Timestamp,Source IP Address,Destination IP Address,Source Port,Destination Port,Protocol,Packet Length,Packet Type,Traffic Type,Payload Data,Malware Indicators,Anomaly Scores,Alerts/Warnings,Attack Type,Attack Signature,Action Taken,Severity Level,User Information,Device Information,Network Segment,Geo-location Data,Proxy Information,Firewall Logs,IDS/IPS Alerts,Log Source
2024-05-13 22:31:26,171.85.57.218,99.31.10.152,39665,31308,TCP,719,Data,DNS,-,,32.47,Alert Triggered,DDoS,Known Pattern A,Ignored,Low,Rania Khatri,Mozilla/5.0 (Linux; Android 2.3.3) AppleWebKit/536.1 (KHTML like Gecko) Chrome/58.0.896.0 Safari/536.1,Segment A,Vienna.Vancouver,79.4.90.178,Log Data,,Firewall
2024-05-13 22:26:51,231.157.130.115,189.46.108.235,25445,44608,TCP,1467,Control,HTTP,-,IoC Detected,78.96,,DDoS,Known Pattern B,Logged,High,Vanya Solanki,Mozilla/5.0 (iPhone; CPU iPhone OS 14_2 like Mac OS X) AppleWebKit/531.2 (KHTML like Gecko) FxiOS/14.6s8029.0 Mobile/94W042 Safari/531.2,Segment A,Shanghai.London,55.178.8.197,Log Data,Alert Data,Firewall
2024-05-13 04:14:26,165.9.181.142,249.79.108.169,57876,10104,TCP,1351,Data,HTTP,-,,78.99,,Malware,Known Pattern B,Ignored,Low,Nirvi Kaul,Mozilla/5.0 (Windows 98; Win 9x 4.90) AppleWebKit/535.1 (KHTML like Gecko) Chrome/42.0.873.0 Safari/535.1,Segment B,Beijing.Lisbon,21.85.123.128,Log Data,Alert Data,Firewall
2024-05-13 05:27:10,129.3.140.89,56.167.139.157,26532,4357,TCP,1491,Control,HTTP,-,IoC Detected,1.03,,Malware,Known Pattern B,Ignored,Medium,Krish Bora,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/531.0 (KHTML like Gecko) Chrome/29.0.826.0 Safari/531.0,Segment A,Guangzhou.Atlanta,13.54.21.154,,Alert Data,Server
2024-05-13 14:05:43,52.206.111.125,26.201.243.66,17677,45583,ICMP,719,Data,FTP,-,,97.68,Alert Triggered,Intrusion,Known Pattern B,Logged,High,Darshit Ramakrishnan,Mozilla/5.0 (Android 2.3; Mobile; rv:30.0) Gecko/30.0 Firefox/30.0,Segment C,Hindupur.Sikkim,174.125.10.147,Log Data,Alert Data,Server
2024-05-13 12:22:48,4.58.92.238,10.169.181.78,61536,51053,TCP,1048,Data,DNS,-,IoC Detected,43.8,Alert Triggered,Malware,Known Pattern B,Blocked,Low,Bhamini Hora,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_5 rv:4.0; fr-LU) AppleWebKit/532.49.2 (KHTML like Gecko) Version/4.0.2 Safari/532.49.2,Segment A,Vienna.New York City,215.130.65.75,,,Server
2024-05-13 02:42:57,228.235.237.61,109.225.129.116,17851,17108,UDP,171,Data,DNS,-,,30.34,,Intrusion,Known Pattern A,Logged,Low,Veer Lad,Mozilla/5.0 (Windows NT 5.2) AppleWebKit/532.0 (KHTML like Gecko) Chrome/53.0.833.0 Safari/532.0,Segment A,Miami.Brussels,,,Alert Data,Firewall
2024-05-13 11:23:03,197.181.108.252,83.110.186.210,38062,10909,TCP,1096,Data,HTTP,-,,32.54,,Malware,Known Pattern B,Ignored,Medium,Purab Varughese,Opera/9.52.(Windows NT 6.0; szl-PL) Presto/2.9.180 Version/10.00,Segment C,Raebareli.West Bengal,,Log Data,Alert Data,Server
2024-05-13 08:55:16,113.73.166.110,63.111.211.62,23450,6971,ICMP,931,Control,DNS,-,,12.08,Alert Triggered,DDoS,Known Pattern A,Blocked,Low,Krish Sankar,Mozilla/5.0 (iPad; CPU iPad OS 4_2_1 like Mac OS X) AppleWebKit/531.0 (KHTML like Gecko) CriOS/22.0.887.0 Mobile/67P867 Safari/531.0,Segment B,Paris.Madrid,,Log Data,Alert Data,Firewall
2024-05-13 08:19:18,100.24.170.212,57.152.84.55,36684,16812,TCP,451,Data,FTP,-,IoC Detected,52.53,Alert Triggered,Malware,Known Pattern A,Blocked,Medium,Tejas Ratti,Opera/8.32.(Windows NT 6.1; pap-CW) Presto/2.9.169 Version/12.00,Segment B,Chinsurah.Telangana,145.49.19.86,,,Server
2024-05-13 21:28:53,105.206.17.227,79.243.31.147,55678,30414,UDP,417,Control,HTTP,-,,77.12,,Intrusion,Known Pattern A,Blocked,High,Gatik Dixit,Mozilla/5.0 (Windows; U; Windows NT 4.0) AppleWebKit/532.18.1 (KHTML like Gecko) Version/4.0 Safari/532.18.1,Segment B,Vienna.New York City,34.55.66.57,Log Data,,Firewall
2024-05-13 16:39:23,192.96.143.63,21.82.80.31,11322,33021,ICMP,130,Control,HTTP,-,IoC Detected,14.83,,DDoS,Known Pattern B,Blocked,Low,Ritvik Sami,Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; vi-VN) AppleWebKit/532.10.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6532.10.5,Segment B,Lisbon.Guangzhou,,Log Data,,Firewall
2024-05-13 02:48:01,123.253.175.67,176.172.76.211,52776,4074,UDP,199,Data,FTP,-,IoC Detected,80.15,Alert Triggered,Malware,Known Pattern A,Blocked,Low,Shalv Bhatnagar,Mozilla/5.0 (Windows NT 6.2; mni-IN; rv:1.9.0.20) Gecko/5766-12-01 19:30:49 Firefox/3.8,Segment A,Toronto.Madrid,133.38.68.74,,,Server
2024-05-13 20:16:37,254.217.167.252,97.38.16.207,56600,63575,TCP,1207,Data,FTP,-,,58.59,Alert Triggered,DDoS,Known Pattern A,Blocked,Low,Veer Dua,Mozilla/5.0 (Windows; U; Windows NT 5.2) AppleWebKit/533.41.3 (KHTML like Gecko) Version/4.0.2 Safari/533.41.3,Segment B,Shenzhen.Madrid,,,Alert Data,Firewall
2024-05-13 20:48:32,116.13.77.145,241.184.41.24,50682,19286,TCP,575,Data,DNS,-,,38.13,Alert Triggered,DDoS,Known Pattern A,Ignored,Low,Jivin Kannan,Mozilla/5.0 (iPad; CPU iPad OS 9_3_6 like Mac OS X) AppleWebKit/534.2 (KHTML like Gecko) FxiOS/15.7u6115.0 Mobile/83K303 Safari/534.2,Segment A,Toronto.Madrid,,Log Data,Alert Data,Firewall
2024-05-13 12:03:03,168.190.175.132,203.235.15.139,39821,32062,TCP,911,Control,HTTP,-,IoC Detected,58.29,Alert Triggered,Intrusion,Known Pattern B,Blocked,Low,Rasha Kalita,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_5) AppleWebKit/534.0 (KHTML like Gecko) Chrome/27.0.887.0 Safari/534.0,Segment B,Vancouver.Rome,24.164.89.184,,,Firewall
2024-05-13 02:49:23,155.37.221.135,29.67.159.10,11871,4793,TCP,341,Data,DNS,-,,14.16,,DDoS,Known Pattern B,Ignored,Low,Mannat Dube,Mozilla/5.0 (Windows 98; Win 9x 4.90; ber-MA; rv:1.9.2.20) Gecko/5356-06-26 16:59:01 Firefox/12.0,Segment B,Wuhan.Berlin,,,,Firewall
2024-05-13 02:17:46,214.234.116.251,86.94.122.76,61297,1441,UDP,783,Control,FTP,-,,75.45,,Malware,Known Pattern A,Blocked,High,Samar Dash,Opera/9.27.(X11; Linux i686; gl-ES) Presto/2.9.183 Version/12.00,Segment C,Nanjing.Brussels,253.18.105.103,Log Data,,Firewall
2024-05-13 00:35:35,63.130.178.56,102.24.152.184,53884,7269,TCP,275,Control,FTP,-,,30.07,Alert Triggered,Malware,Known Pattern A,Logged,Low,Suhana Goel,Opera/9.32.(X11; Linux i686; nb-NO) Presto/2.9.173 Version/12.00,Segment C,Rome.Atlanta,,,,Firewall
2024-05-13 21:58:43,169.123.206.41,80.64.115.88,40813,3789,TCP,261,Control,FTP,-,,79.46,Alert Triggered,Malware,Known Pattern B,Ignored,High,Hiran Gola,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_3; rv:1.9.4.20) Gecko/7935-12-17 21:28:08 Firefox/15.0,Segment A,Beijing.Amsterdam,,Log Data,Alert Data,Firewall
2024-05-13 14:21:37,83.97.2.7,85.206.47.82,48121,58224,TCP,514,Data,FTP,-,IoC Detected,22.8,,Malware,Known Pattern A,Blocked,Low,Zain Sharaf,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_3 rv:5.0; kn-IN) AppleWebKit/532.50.5 (KHTML like Gecko) Version/5.0.2 Safari/532.50.5,Segment C,Toronto.Madrid,38.154.188.41,,Alert Data,Firewall
2024-05-13 03:31:16,39.225.218.151,193.148.226.52,30179,17506,UDP,696,Control,FTP,-,IoC Detected,43.19,Alert Triggered,Malware,Known Pattern A,Logged,Medium,Mamooty Brahmbhatt,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_6 rv:6.0; pt-BR) AppleWebKit/532.46.6 (KHTML like Gecko) Version/5.0.4 Safari/532.46.6,Segment B,Lisbon.Beijing,,,,Server
2024-05-13 23:21:04,65.3.68.238,226.251.227.93,28180,46457,TCP,1008,Data,HTTP,-,,87.58,Alert Triggered,Malware,Known Pattern A,Blocked,High,Abram Barman,Mozilla/5.0 (Windows; U; Windows CE) AppleWebKit/535.3.2 (KHTML like Gecko) Version/4.0.2 Safari/535.3.2,Segment C,Beijing.Toronto,,,Alert Data,Firewall
2024-05-13 22:10:39,222.143.96.104,51.8.178.254,52473,43132,TCP,1243,Control,FTP,-,,36.8,,Malware,Known Pattern A,Ignored,Low,Raghav Sachdeva,Mozilla/5.0 (Windows; U; Windows NT 5.01) AppleWebKit/532.49.5 (KHTML like Gecko) Version/5.0.5 Safari/532.49.5,Segment C,Chicago.Beijing,,Log Data,Alert Data,Server
2024-05-13 18:48:35,117.218.73.77,30.109.200.105,8267,9649,TCP,1146,Control,DNS,-,IoC Detected,89.74,Alert Triggered,DDoS,Known Pattern B,Ignored,High,Shayak Varkey,Opera/8.71.(X11; Linux i686; iu-CA) Presto/2.9.188 Version/11.00,Segment B,Srinagar.Rajasthan,,Log Data,Alert Data,Firewall
2024-05-13 16:51:59,62.247.200.46,214.190.135.30,36486,29902,TCP,1198,Data,FTP,-,,80.62,,Intrusion,Known Pattern A,Ignored,Low,Prerak Dugal,Mozilla/5.0 (Windows; U; Windows NT 10.0) AppleWebKit/533.30.1 (KHTML like Gecko) Version/5.0 Safari/533.30.1,Segment A,Madrid.Toronto,,,Alert Data,Firewall
2024-05-13 11:38:34,112.17.58.66,186.171.110.216,54473,50520,TCP,1063,Data,DNS,-,IoC Detected,61.95,Alert Triggered,Malware,Known Pattern A,Blocked,Medium,Rania Kohli,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_3; rv:1.9.3.20) Gecko/3699-07-21 22:19:17 Firefox/3.6.10,Segment A,Bhusawal.Gujarat,34.20.108.177,,Alert Data,Firewall
2024-05-13 06:44:30,230.130.70.157,153.23.195.163,20730,10275,UDP,1205,Control,HTTP,-,,81.19,,Intrusion,Known Pattern B,Ignored,High,Amani Deol,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_4 rv:3.0; ber-MA) AppleWebKit/532.12.5 (KHTML like Gecko) Version/4.0.1 Safari/532.12.5,Segment B,Siwan.West Bengal,,,,Firewall
2024-05-13 01:04:41,179.58.250.255,208.80.230.141,60618,7852,TCP,1208,Data,FTP,-,IoC Detected,85.72,,DDoS,Known Pattern A,Logged,High,Arhaan Barman,Mozilla/5.0 (Windows; U; Windows NT 6.1) AppleWebKit/533.16.5 (KHTML like Gecko) Version/5.1 Safari/533.16.5,Segment A,Beijing.Los Angeles,48.245.247.135,,,Firewall
2024-05-13 20:12:52,221.48.7.35,145.92.231.145,8474,57484,TCP,379,Control,FTP,-,IoC Detected,79.34,,DDoS,Known Pattern A,Ignored,High,Dharmajan Desai,Opera/9.34.(X11; Linux i686; bs-BA) Presto/2.9.162 Version/12.00,Segment B,Proddatur.Goa,200.58.221.6,,Alert Data,Firewall
2024-05-13 11:26:11,211.42.1.96,164.138.43.190,64253,45542,UDP,519,Control,DNS,-,,18.82,Alert Triggered,DDoS,Known Pattern B,Blocked,Low,Ira Seth,Opera/9.76.(Windows NT 5.2; bs-BA) Presto/2.9.166 Version/11.00,Segment B,Brussels.Chicago,68.149.234.199,Log Data,Alert Data,Server
2024-05-13 18:43:16,208.233.217.62,177.54.22.212,56586,21539,UDP,595,Data,FTP,-,IoC Detected,96.82,,DDoS,Known Pattern A,Blocked,Medium,Gokul Goda,Mozilla/5.0 (X11; Linux i686) AppleWebKit/536.2 (KHTML like Gecko) Chrome/30.0.846.0 Safari/536.2,Segment C,Arrah.New York City,,Log Data,,Server
2024-05-13 06:35:43,201.28.241.150,246.230.119.105,33451,18754,TCP,988,Data,FTP,-,,49.4,Alert Triggered,Intrusion,Known Pattern B,Blocked,Medium,Adira Mandal,Mozilla/5.0 (Windows; U; Windows NT 5.1) AppleWebKit/535.45.4 (KHTML like Gecko) Version/4.0.3 Safari/535.45.4,Segment C,Rome.Houston,250.14.132.181,,,Firewall
2024-05-13 11:07:04,207.68.236.34,86.24.54.18,60106,15422,TCP,780,Data,DNS,-,IoC Detected,96.01,,DDoS,Known Pattern A,Logged,High,Miraya Aggarwal,Mozilla/5.0 (iPod; U; CPU iPhone OS 4_0 like Mac OS X; mhr-RU) AppleWebKit/532.24.2 (KHTML like Gecko) Version/3.0.5 Mobile/8B112 Safari/6532.24.2,Segment C,Erode.Andhra Pradesh,75.91.196.78,,Alert Data,Firewall
2024-05-13 18:05:11,225.154.218.187,251.17.151.21,54488,61631,ICMP,1460,Control,HTTP,-,IoC Detected,32.62,Alert Triggered,Malware,Known Pattern A,Blocked,Medium,Kimaya Konda,Opera/8.68.(Windows NT 6.1; ss-ZA) Presto/2.9.165 Version/11.00,Segment C,Lisbon.Guangzhou,,Log Data,Alert Data,Firewall
2024-05-13 03:26:33,175.80.230.235,84.132.84.7,58501,18978,TCP,429,Data,HTTP,-,IoC Detected,93.58,Alert Triggered,DDoS,Known Pattern B,Logged,Medium,Anahita Ramachandran,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_4 rv:5.0; iw-IL) AppleWebKit/532.47.3 (KHTML like Gecko) Version/4.1 Safari/532.47.3,Segment A,Sambalpur.Arunachal Pradesh,,Log Data,Alert Data,Firewall
2024-05-13 10:29:58,84.74.95.236,113.240.233.144,27663,15858,TCP,1235,Data,DNS,-,IoC Detected,41.61,,Intrusion,Known Pattern B,Ignored,Low,Baiju Dhillon,Mozilla/5.0 (Windows; U; Windows NT 5.01) AppleWebKit/531.25.1 (KHTML like Gecko) Version/5.0 Safari/531.25.1,Segment A,Lisbon.Guangzhou,,,Alert Data,Server
2024-05-13 00:09:09,49.46.150.16,70.194.129.11,46415,37187,TCP,1462,Control,HTTP,-,IoC Detected,78.62,Alert Triggered,DDoS,Known Pattern B,Ignored,Medium,Kaira Wadhwa,Opera/8.45.(X11; Linux x86_64; hy-AM) Presto/2.9.190 Version/11.00,Segment B,Chongqing.New York City,,,,Firewall
2024-05-13 08:36:18,18.25.24.92,23.46.17.176,9825,43952,TCP,1309,Control,FTP,-,IoC Detected,90.24,,Intrusion,Known Pattern A,Blocked,High,Samarth Kalita,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_10_9) AppleWebKit/535.1 (KHTML like Gecko) Chrome/28.0.892.0 Safari/535.1,Segment C,Ajmer.Goa,,Log Data,,Firewall
2024-05-13 00:09:16,59.52.155.205,109.1.75.164,52421,2488,TCP,379,Data,FTP,-,,93.09,,DDoS,Known Pattern A,Ignored,High,Pihu Suri,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_9 rv:2.0; li-NL) AppleWebKit/532.45.1 (KHTML like Gecko) Version/4.1 Safari/532.45.1,Segment B,Chongqing.Rome,170.149.204.51,,Alert Data,Server
2024-05-13 03:19:42,95.167.203.218,106.200.50.108,34465,61011,UDP,243,Data,DNS,-,IoC Detected,18.42,,DDoS,Known Pattern B,Blocked,Medium,Jayan Buch,Mozilla/5.0 (X11; Linux i686) AppleWebKit/532.1 (KHTML like Gecko) Chrome/17.0.868.0 Safari/532.1,Segment A,Paris.Beijing,,Log Data,Alert Data,Server
2024-05-13 10:53:59,18.84.132.19,110.153.102.134,61289,45085,TCP,475,Data,FTP,-,IoC Detected,78.21,Alert Triggered,DDoS,Known Pattern A,Ignored,Medium,Miraan Vig,Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/535.50.7 (KHTML like Gecko) Version/5.1 Safari/535.50.7,Segment A,Vienna.New York City,170.90.212.60,Log Data,Alert Data,Firewall
2024-05-13 23:02:50,55.77.10.163,35.243.66.70,24666,25202,TCP,1483,Control,FTP,-,,86.74,,Malware,Known Pattern B,Ignored,High,Ojas Sundaram,Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; lg-UG) AppleWebKit/535.11.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6535.11.4,Segment A,Jabalpur.Punjab,219.148.241.120,,,Server
2024-05-13 04:12:29,127.132.253.238,162.72.238.238,20477,20958,TCP,1473,Data,HTTP,-,IoC Detected,37.17,,DDoS,Known Pattern B,Ignored,Low,Zaina Bail,Mozilla/5.0 (Windows; U; Windows NT 4.0) AppleWebKit/534.9.5 (KHTML like Gecko) Version/4.0.4 Safari/534.9.5,Segment A,Miami.Vancouver,,Log Data,Alert Data,Firewall
2024-05-13 13:37:17,182.138.75.149,157.223.178.200,31943,3706,TCP,1430,Data,DNS,-,,28.66,Alert Triggered,Intrusion,Known Pattern A,Blocked,Medium,Dishani Anne,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_11_1) AppleWebKit/534.2 (KHTML like Gecko) Chrome/15.0.801.0 Safari/534.2,Segment C,Madrid.Latur,,Log Data,Alert Data,Server
2024-05-13 23:46:54,215.129.181.89,41.90.197.1,34580,53391,ICMP,97,Control,HTTP,-,IoC Detected,64.93,,Malware,Known Pattern A,Logged,Low,Sara Chawla,Mozilla/5.0 (Linux; Android 3.2.1) AppleWebKit/533.0 (KHTML like Gecko) Chrome/30.0.841.0 Safari/533.0,Segment A,Deoghar.Shanghai,150.126.18.211,,,Server
2024-05-13 18:23:16,125.213.77.248,200.36.80.58,61024,26891,UDP,1356,Control,HTTP,-,,87.59,,Intrusion,Known Pattern B,Ignored,Medium,Ishita Sahni,Mozilla/5.0 (Android 3.2.5; Mobile; rv:50.0) Gecko/50.0 Firefox/50.0,Segment B,Hospet.Paris,,,Alert Data,Server
2024-05-13 05:06:41,49.47.13.101,88.180.6.121,24067,35469,TCP,932,Control,FTP,-,IoC Detected,75.07,,Intrusion,Known Pattern B,Blocked,High,Alia Ranganathan,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_2 rv:3.0; doi-IN) AppleWebKit/531.5.7 (KHTML like Gecko) Version/5.1 Safari/531.5.7,Segment A,Shimla.Karnataka,98.236.26.168,Log Data,Alert Data,Server
2024-05-13 03:12:57,53.180.178.204,46.252.94.108,44091,53262,TCP,151,Control,HTTP,-,IoC Detected,99.31,Alert Triggered,Malware,Known Pattern B,Blocked,Low,Jhanvi Mangal,Mozilla/5.0 (Android 5.0.1; Mobile; rv:13.0) Gecko/13.0 Firefox/13.0,Segment A,Athens.Toronto,,,,Firewall
2024-05-13 23:20:53,218.156.213.53,102.216.218.129,49431,42585,ICMP,1152,Data,DNS,-,,45.24,,Malware,Known Pattern B,Logged,Medium,Ahana  Dave,Mozilla/5.0 (Windows; U; Windows 98; Win 9x 4.90) AppleWebKit/532.2.7 (KHTML like Gecko) Version/5.1 Safari/532.2.7,Segment B,Vancouver.Rome,244.158.228.222,Log Data,Alert Data,Server
2024-05-13 07:19:11,97.102.136.41,96.116.195.129,3172,24274,TCP,1199,Data,DNS,-,IoC Detected,0.44,,DDoS,Known Pattern A,Ignored,Low,Parinaaz Gala,Mozilla/5.0 (Windows; U; Windows NT 6.1) AppleWebKit/533.28.6 (KHTML like Gecko) Version/5.0 Safari/533.28.6,Segment B,Beijing.Himachal Pradesh,,Log Data,Alert Data,Server
2024-05-13 16:03:23,101.30.128.186,175.190.80.201,45616,16900,TCP,764,Data,HTTP,-,IoC Detected,88.62,,Intrusion,Known Pattern B,Blocked,Medium,Keya Balay,Opera/9.60.(Windows NT 5.0; ga-IE) Presto/2.9.178 Version/12.00,Segment C,Chicago.Brussels,232.190.107.225,Log Data,Alert Data,Server
2024-05-13 03:10:47,33.196.160.186,80.205.46.138,1505,28829,TCP,1397,Control,DNS,-,IoC Detected,57.27,,Malware,Known Pattern A,Logged,Low,Elakshi Buch,Mozilla/5.0 (iPad; CPU iPad OS 9_3_5 like Mac OS X) AppleWebKit/533.0 (KHTML like Gecko) FxiOS/10.9m8305.0 Mobile/01K274 Safari/533.0,Segment B,Siwan.Uttar Pradesh,67.99.150.15,Log Data,Alert Data,Server
2024-05-13 18:25:56,85.76.114.90,168.157.110.159,60880,30586,TCP,189,Data,DNS,-,,41.8,,DDoS,Known Pattern A,Blocked,Medium,Oorja Saran,Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/534.19.5 (KHTML like Gecko) Version/5.0 Safari/534.19.5,Segment C,New York City.Assam,163.187.149.162,,Alert Data,Server
2024-05-13 18:08:15,104.168.184.7,184.169.128.134,52103,4348,TCP,390,Data,DNS,-,IoC Detected,86.27,Alert Triggered,Malware,Known Pattern B,Ignored,High,Kismat Chanda,Mozilla/5.0 (iPod; U; CPU iPhone OS 3_3 like Mac OS X; sk-SK) AppleWebKit/531.45.6 (KHTML like Gecko) Version/3.0.5 Mobile/8B112 Safari/6531.45.6,Segment C,Anantapuram.Kerala,,,,Firewall
2024-05-13 01:24:46,156.56.88.50,240.222.147.150,32585,54832,ICMP,261,Data,FTP,-,IoC Detected,69.41,,Intrusion,Known Pattern A,Logged,Medium,Amira Brar,Mozilla/5.0 (Linux; Android 2.2.3) AppleWebKit/531.1 (KHTML like Gecko) Chrome/28.0.813.0 Safari/531.1,Segment A,Chengdu.London,,Log Data,,Firewall
2024-05-13 11:54:08,195.233.235.129,148.100.222.117,24617,8292,TCP,1240,Data,DNS,-,,31.11,,DDoS,Known Pattern B,Blocked,Low,Kavya Rajan,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.2 (KHTML like Gecko) Chrome/60.0.838.0 Safari/535.2,Segment B,Mexico City.Berlin,,Log Data,Alert Data,Server
2024-05-13 07:07:25,172.22.209.244,248.43.96.201,25026,39176,TCP,828,Data,DNS,-,,96.36,Alert Triggered,Intrusion,Known Pattern B,Blocked,High,Shlok Sura,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_0) AppleWebKit/532.2 (KHTML like Gecko) Chrome/29.0.824.0 Safari/532.2,Segment B,Proddatur.Goa,86.190.109.169,Log Data,Alert Data,Firewall
2024-05-13 06:30:37,61.33.73.74,225.99.32.202,20108,25942,TCP,363,Control,HTTP,-,,89.68,Alert Triggered,Intrusion,Known Pattern A,Ignored,High,Stuvan Sharma,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2; rv:1.9.2.20) Gecko/9498-07-14 20:26:41 Firefox/3.8,Segment C,Houston.Athens,112.230.228.165,,,Server
2024-05-13 17:59:44,103.220.122.11,81.152.27.70,60198,1296,TCP,958,Data,HTTP,-,,71.37,Alert Triggered,DDoS,Known Pattern B,Ignored,Medium,Reyansh Gola,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_5_5) AppleWebKit/535.0 (KHTML like Gecko) Chrome/63.0.832.0 Safari/535.0,Segment C,Maheshtala.Madhya Pradesh,,,Alert Data,Firewall
2024-05-13 01:32:48,118.20.14.66,163.205.241.183,24320,8876,UDP,860,Control,HTTP,-,,71.57,,DDoS,Known Pattern B,Logged,Medium,Rohan Bawa,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_9 rv:5.0; gd-GB) AppleWebKit/531.29.1 (KHTML like Gecko) Version/5.0 Safari/531.29.1,Segment C,Rome.Houston,58.102.243.165,Log Data,Alert Data,Server
2024-05-13 03:40:27,30.167.135.56,72.90.242.39,58254,28367,TCP,1452,Control,HTTP,-,IoC Detected,47.44,Alert Triggered,Intrusion,Known Pattern B,Blocked,Low,Nitara Vig,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_6 rv:5.0; as-IN) AppleWebKit/533.20.4 (KHTML like Gecko) Version/4.0 Safari/533.20.4,Segment A,London.Beijing,122.136.183.87,Log Data,,Server
2024-05-13 11:02:32,238.31.79.140,229.130.78.4,50541,35603,TCP,1291,Data,FTP,-,IoC Detected,13.56,,Intrusion,Known Pattern A,Blocked,Medium,Neelofar Shere,Mozilla/5.0 (Windows 98; tg-TJ; rv:1.9.1.20) Gecko/2179-02-10 08:53:57 Firefox/3.8,Segment C,Wuhan.Amsterdam,35.115.203.132,Log Data,,Server
2024-05-13 12:29:14,11.130.11.202,137.237.107.66,25267,65072,UDP,1087,Data,FTP,-,,94.25,Alert Triggered,Malware,Known Pattern A,Blocked,High,Advik Sibal,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_4; rv:1.9.4.20) Gecko/5207-06-21 05:31:47 Firefox/3.8,Segment C,Wuhan.Uttar Pradesh,,,,Server
2024-05-13 15:59:54,193.200.159.134,167.222.215.123,31991,22306,UDP,738,Data,HTTP,-,IoC Detected,5.18,Alert Triggered,Malware,Known Pattern A,Logged,Low,Zara Datta,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_8_3; rv:1.9.3.20) Gecko/3219-09-13 02:49:54 Firefox/3.6.5,Segment B,Hangzhou.Madrid,,,,Server
2024-05-13 12:55:32,162.75.177.145,191.197.235.153,21107,17716,TCP,1283,Control,HTTP,-,,90.85,Alert Triggered,DDoS,Known Pattern B,Ignored,High,Mahika Sahota,Opera/9.61.(X11; Linux i686; el-CY) Presto/2.9.170 Version/10.00,Segment B,Brussels.Los Angeles,,,Alert Data,Firewall
2024-05-13 08:52:03,141.42.128.164,44.135.106.3,64751,21191,TCP,466,Control,HTTP,-,,51.29,Alert Triggered,Intrusion,Known Pattern B,Blocked,Medium,Sara Mani,Mozilla/5.0 (Windows NT 4.0; gl-ES; rv:1.9.0.20) Gecko/8700-12-29 17:46:57 Firefox/15.0,Segment B,Paris.Madrid,,,Alert Data,Firewall
